Name,City,State,Size_MW,Score_Default,Classification,Score_Best_Case,Score_Worst_Case,Score_Range,Missing_Inputs,PUE_Low_Score,PUE_High_Score,Growth_Low_Score,Growth_High_Score,OPEX_Low_Score,OPEX_High_Score,Data_Collection_Priority
nLighten Madrid MA1,Madrid,,2.0,52.38,Good,66.1,34.34,31.76,baseline_pue; load_growth_rate; energy_pct_opex,41.64,58.8,47.08,57.6,50.38,54.38,HIGH
EWR20,Clifton,NJ,2.2,59.53,Good,73.35,41.88,31.47,baseline_pue; load_growth_rate; energy_pct_opex,49.07,66.01,54.25,64.75,57.53,61.53,HIGH
EWR14,Carlstadt,NJ,2.2,59.53,Good,73.35,41.88,31.47,baseline_pue; load_growth_rate; energy_pct_opex,49.07,66.01,54.25,64.75,57.53,61.53,HIGH
STT Bangkok 3,Bangkok,,2.0,49.26,Moderate,62.84,32.32,30.52,baseline_pue; load_growth_rate; energy_pct_opex,38.51,55.59,43.97,54.46,47.26,51.26,HIGH
21 Rue du Port PAR4,Paris,,1.4,51.38,Good,66.63,36.19,30.44,baseline_pue; load_growth_rate; energy_pct_opex,42.5,58.99,45.71,56.95,49.38,53.38,HIGH
Calle de Albasanz 73 MAD2,Madrid,,2.4,55.37,Good,68.56,38.39,30.17,baseline_pue; load_growth_rate; energy_pct_opex,45.5,61.38,50.21,60.46,53.37,57.37,HIGH
7-9 avenue des Arts et MEtiers PAR3,Paris,,2.8,62.59,Good,75.87,46.02,29.85,baseline_pue; load_growth_rate; energy_pct_opex,53.02,68.64,57.45,67.68,60.59,64.59,HIGH
Théséé Data Center 2,Paris,Île-de-France,3.0,63.34,Good,76.48,47.03,29.45,baseline_pue; load_growth_rate; energy_pct_opex,53.99,69.29,58.24,68.39,61.34,65.34,HIGH
NT Banggrak,Bangkok,,2.7,54.26,Good,66.97,37.96,29.01,baseline_pue; load_growth_rate; energy_pct_opex,44.98,59.9,49.22,59.25,52.26,56.26,HIGH
IDX,Palmas,Tocantins,1.2,52.99,Good,66.73,38.32,28.41,baseline_pue; load_growth_rate; energy_pct_opex,44.74,60.51,47.13,58.76,50.99,54.99,HIGH
PureColo DC2,Ottawa,Ontario,2.5,44.62,Moderate,57.23,28.94,28.29,baseline_pue; load_growth_rate; energy_pct_opex,34.91,50.22,39.54,49.61,42.62,46.62,HIGH
Equinix BA2,Barcelona,Catalonia,3.4,59.76,Good,72.18,44.34,27.84,baseline_pue; load_growth_rate; energy_pct_opex,51.18,65.16,54.82,64.66,57.76,61.76,HIGH
Bahnhof Thule,Stockholm,Stockholm,3.0,49.87,Moderate,61.99,34.16,27.83,baseline_pue; load_growth_rate; energy_pct_opex,41.1,55.07,44.94,54.73,47.87,51.87,HIGH
Cyfuture Bangalore,Bengaluru,Karnataka,3.0,46.6,Moderate,58.62,30.81,27.81,baseline_pue; load_growth_rate; energy_pct_opex,37.79,51.74,41.68,51.46,44.6,48.6,HIGH
NT Nonthaburi 1,Nonthaburi,,1.7,45.85,Moderate,60.04,32.32,27.72,baseline_pue; load_growth_rate; energy_pct_opex,38.45,52.66,40.4,51.2,43.85,47.85,HIGH
NT Nonthaburi 2,Nonthaburi,,1.7,45.85,Moderate,60.04,32.32,27.72,baseline_pue; load_growth_rate; energy_pct_opex,38.45,52.66,40.4,51.2,43.85,47.85,HIGH
Cessnalaan 1-33 AMS3,Amsterdam,,2.2,67.01,Good,76.36,48.79,27.57,baseline_pue; load_growth_rate; energy_pct_opex,56.03,70.57,61.6,72.37,65.01,69.01,HIGH
Calle de Albasanz 71 MAD1,Madrid,,3.6,60.35,Good,72.66,45.13,27.53,baseline_pue; load_growth_rate; energy_pct_opex,51.93,65.67,55.43,65.22,58.35,62.35,HIGH
Weismullerstrasse 25-27 FRA9,Frankfurt,,1.2,60.99,Good,69.84,42.63,27.21,baseline_pue; load_growth_rate; energy_pct_opex,49.25,63.76,56.64,65.19,58.99,62.99,HIGH
ESbogatan 11 (STO1),Stockholm,Kista,3.3,51.25,Good,63.13,36.03,27.1,baseline_pue; load_growth_rate; energy_pct_opex,42.89,56.26,46.39,56.06,49.25,53.25,HIGH
29-31 FRA12,Frankfurt,,1.5,64.98,Good,73.12,46.05,27.07,baseline_pue; load_growth_rate; energy_pct_opex,53.66,67.19,60.81,69.0,62.98,66.98,HIGH
SP3,Osasco,São Paulo,4.0,61.01,Good,73.11,46.17,26.94,baseline_pue; load_growth_rate; energy_pct_opex,52.92,66.16,56.15,65.84,59.01,63.01,HIGH
Esbogatan 11 (STO5),Stockholm,Kista,3.4,51.66,Good,63.46,36.58,26.88,baseline_pue; load_growth_rate; energy_pct_opex,43.41,56.61,46.81,56.45,49.66,53.66,HIGH
